buying,maint,persons,lug_boot,doors,safety,car
discrete,discrete,discrete,discrete,discrete,discrete,discrete
,,,,,,class
vhigh,vhigh,2,small,2,low,unacc
vhigh,vhigh,2,small,2,med,unacc
vhigh,vhigh,2,small,2,high,unacc
vhigh,vhigh,2,med,2,low,unacc
vhigh,vhigh,2,med,2,med,unacc
vhigh,vhigh,2,med,2,high,unacc
vhigh,vhigh,2,big,2,low,unacc
vhigh,vhigh,2,big,2,med,unacc
vhigh,vhigh,2,big,2,high,unacc
vhigh,vhigh,4,small,2,low,unacc
vhigh,vhigh,4,small,2,med,unacc
vhigh,vhigh,4,small,2,high,unacc
vhigh,vhigh,4,med,2,low,unacc
vhigh,vhigh,4,med,2,med,unacc
vhigh,vhigh,4,med,2,high,unacc
vhigh,vhigh,4,big,2,low,unacc
vhigh,vhigh,4,big,2,med,unacc
vhigh,vhigh,4,big,2,high,unacc
vhigh,vhigh,more,small,2,low,unacc
vhigh,vhigh,more,small,2,med,unacc
vhigh,vhigh,more,small,2,high,unacc
vhigh,vhigh,more,med,2,low,unacc
vhigh,vhigh,more,med,2,med,unacc
vhigh,vhigh,more,med,2,high,unacc
vhigh,vhigh,more,big,2,low,unacc
vhigh,vhigh,more,big,2,med,unacc
vhigh,vhigh,more,big,2,high,unacc
vhigh,vhigh,2,small,3,low,unacc
vhigh,vhigh,2,small,3,med,unacc
vhigh,vhigh,2,small,3,high,unacc
vhigh,vhigh,2,med,3,low,unacc
vhigh,vhigh,2,med,3,med,unacc
vhigh,vhigh,2,med,3,high,unacc
vhigh,vhigh,2,big,3,low,unacc
vhigh,vhigh,2,big,3,med,unacc
vhigh,vhigh,2,big,3,high,unacc
vhigh,vhigh,4,small,3,low,unacc
vhigh,vhigh,4,small,3,med,unacc
vhigh,vhigh,4,small,3,high,unacc
vhigh,vhigh,4,med,3,low,unacc
vhigh,vhigh,4,med,3,med,unacc
vhigh,vhigh,4,med,3,high,unacc
vhigh,vhigh,4,big,3,low,unacc
vhigh,vhigh,4,big,3,med,unacc
vhigh,vhigh,4,big,3,high,unacc
vhigh,vhigh,more,small,3,low,unacc
vhigh,vhigh,more,small,3,med,unacc
vhigh,vhigh,more,small,3,high,unacc
vhigh,vhigh,more,med,3,low,unacc
vhigh,vhigh,more,med,3,med,unacc
vhigh,vhigh,more,med,3,high,unacc
vhigh,vhigh,more,big,3,low,unacc
vhigh,vhigh,more,big,3,med,unacc
vhigh,vhigh,more,big,3,high,unacc
vhigh,vhigh,2,small,4,low,unacc
vhigh,vhigh,2,small,4,med,unacc
vhigh,vhigh,2,small,4,high,unacc
vhigh,vhigh,2,med,4,low,unacc
vhigh,vhigh,2,med,4,med,unacc
vhigh,vhigh,2,med,4,high,unacc
vhigh,vhigh,2,big,4,low,unacc
vhigh,vhigh,2,big,4,med,unacc
vhigh,vhigh,2,big,4,high,unacc
vhigh,vhigh,4,small,4,low,unacc
vhigh,vhigh,4,small,4,med,unacc
vhigh,vhigh,4,small,4,high,unacc
vhigh,vhigh,4,med,4,low,unacc
vhigh,vhigh,4,med,4,med,unacc
vhigh,vhigh,4,med,4,high,unacc
vhigh,vhigh,4,big,4,low,unacc
vhigh,vhigh,4,big,4,med,unacc
vhigh,vhigh,4,big,4,high,unacc
vhigh,vhigh,more,small,4,low,unacc
vhigh,vhigh,more,small,4,med,unacc
vhigh,vhigh,more,small,4,high,unacc
vhigh,vhigh,more,med,4,low,unacc
vhigh,vhigh,more,med,4,med,unacc
vhigh,vhigh,more,med,4,high,unacc
vhigh,vhigh,more,big,4,low,unacc
vhigh,vhigh,more,big,4,med,unacc
vhigh,vhigh,more,big,4,high,unacc
vhigh,vhigh,2,small,5more,low,unacc
vhigh,vhigh,2,small,5more,med,unacc
vhigh,vhigh,2,small,5more,high,unacc
vhigh,vhigh,2,med,5more,low,unacc
vhigh,vhigh,2,med,5more,med,unacc
vhigh,vhigh,2,med,5more,high,unacc
vhigh,vhigh,2,big,5more,low,unacc
vhigh,vhigh,2,big,5more,med,unacc
vhigh,vhigh,2,big,5more,high,unacc
vhigh,vhigh,4,small,5more,low,unacc
vhigh,vhigh,4,small,5more,med,unacc
vhigh,vhigh,4,small,5more,high,unacc
vhigh,vhigh,4,med,5more,low,unacc
vhigh,vhigh,4,med,5more,med,unacc
vhigh,vhigh,4,med,5more,high,unacc
vhigh,vhigh,4,big,5more,low,unacc
vhigh,vhigh,4,big,5more,med,unacc
vhigh,vhigh,4,big,5more,high,unacc
vhigh,vhigh,more,small,5more,low,unacc
vhigh,vhigh,more,small,5more,med,unacc
vhigh,vhigh,more,small,5more,high,unacc
